"tr_1_1.fasta" "tr_1_102.fasta" "tr_1_118.fasta" "tr_1_122.fasta" "tr_1_142.fasta" "tr_1_145.fasta" "tr_1_147.fasta" "tr_1_25.fasta" "tr_1_3.fasta" "tr_1_42.fasta" "tr_1_62.fasta" "tr_1_65.fasta" "tr_1_70.fasta" "tr_1_72.fasta" "tr_1_73.fasta" "tr_1_93.fasta" "tr_2_21.fasta" "tr_2_25.fasta" "tr_2_34.fasta" "tr_2_35.fasta" "tr_2_37.fasta" "tr_2_71.fasta" "tr_2_75.fasta" "tr_2_8.fasta" "tr_2_92.fasta" "tr_2_93.fasta" "tr_3_17.fasta" "tr_3_28.fasta" "tr_3_48.fasta" "tr_3_62.fasta" "tr_3_63.fasta" "tr_3_70.fasta" "tr_3_81.fasta" "tr_3_84.fasta" "tr_3_85.fasta" "tr_3_91.fasta" "tr_3_99.fasta" "tr_4_53.fasta" "tr_4_63.fasta" "tr_4_65.fasta" "tr_4_77.fasta" "tr_4_99.fasta" "tr_5_11.fasta" "tr_5_16.fasta" "tr_5_20.fasta" "tr_5_31.fasta" "tr_5_42.fasta" "tr_5_48.fasta" "tr_5_49.fasta" "tr_5_9.fasta"
"tr_1_62.fasta" "0.0808272848795616" "0.0608986863096039" "0.0520423809010436" "0.0684574541907508" "0.0715660415227327" "0.0582005183662768" "0.0859516305304809" "0.0695041502014433" "0.0773458257573339" "0.0786299433043914" "tr_1_62.fasta tr_1_62.fasta" "tr_1_62.fasta tr_1_65.fasta" "tr_1_62.fasta tr_1_70.fasta" "tr_1_62.fasta tr_1_72.fasta" "tr_1_62.fasta tr_1_73.fasta" "tr_1_62.fasta tr_1_93.fasta" "tr_1_62.fasta tr_2_21.fasta" "tr_1_62.fasta tr_2_25.fasta" "tr_1_62.fasta tr_2_34.fasta" "tr_1_62.fasta tr_2_35.fasta" "tr_1_62.fasta tr_2_37.fasta" "tr_1_62.fasta tr_2_71.fasta" "tr_1_62.fasta tr_2_75.fasta" "tr_1_62.fasta tr_2_8.fasta" "tr_1_62.fasta tr_2_92.fasta" "tr_1_62.fasta tr_2_93.fasta" "tr_1_62.fasta tr_3_17.fasta" "tr_1_62.fasta tr_3_28.fasta" "tr_1_62.fasta tr_3_48.fasta" "tr_1_62.fasta tr_3_62.fasta" "tr_1_62.fasta tr_3_63.fasta" "tr_1_62.fasta tr_3_70.fasta" "tr_1_62.fasta tr_3_81.fasta" "tr_1_62.fasta tr_3_84.fasta" "tr_1_62.fasta tr_3_85.fasta" "tr_1_62.fasta tr_3_91.fasta" "tr_1_62.fasta tr_3_99.fasta" "tr_1_62.fasta tr_4_53.fasta" "tr_1_62.fasta tr_4_63.fasta" "tr_1_62.fasta tr_4_65.fasta" "tr_1_62.fasta tr_4_77.fasta" "tr_1_62.fasta tr_4_99.fasta" "tr_1_62.fasta tr_5_11.fasta" "tr_1_62.fasta tr_5_16.fasta" "tr_1_62.fasta tr_5_20.fasta" "tr_1_62.fasta tr_5_31.fasta" "tr_1_62.fasta tr_5_42.fasta" "tr_1_62.fasta tr_5_48.fasta" "tr_1_62.fasta tr_5_49.fasta" "tr_1_62.fasta tr_5_9.fasta"
"tr_1_65.fasta" "0.113577439822096" "0.091858341353594" "0.0519826872752828" "0.0943855472790782" "0.0950578720850881" "0.0665931982823936" "0.0937508822906343" "0.108889448252586" "0.0932961934879552" "0.0941578440089804" "0.0601400040211954" "tr_1_65.fasta tr_1_65.fasta" "tr_1_65.fasta tr_1_70.fasta" "tr_1_65.fasta tr_1_72.fasta" "tr_1_65.fasta tr_1_73.fasta" "tr_1_65.fasta tr_1_93.fasta" "tr_1_65.fasta tr_2_21.fasta" "tr_1_65.fasta tr_2_25.fasta" "tr_1_65.fasta tr_2_34.fasta" "tr_1_65.fasta tr_2_35.fasta" "tr_1_65.fasta tr_2_37.fasta" "tr_1_65.fasta tr_2_71.fasta" "tr_1_65.fasta tr_2_75.fasta" "tr_1_65.fasta tr_2_8.fasta" "tr_1_65.fasta tr_2_92.fasta" "tr_1_65.fasta tr_2_93.fasta" "tr_1_65.fasta tr_3_17.fasta" "tr_1_65.fasta tr_3_28.fasta" "tr_1_65.fasta tr_3_48.fasta" "tr_1_65.fasta tr_3_62.fasta" "tr_1_65.fasta tr_3_63.fasta" "tr_1_65.fasta tr_3_70.fasta" "tr_1_65.fasta tr_3_81.fasta" "tr_1_65.fasta tr_3_84.fasta" "tr_1_65.fasta tr_3_85.fasta" "tr_1_65.fasta tr_3_91.fasta" "tr_1_65.fasta tr_3_99.fasta" "tr_1_65.fasta tr_4_53.fasta" "tr_1_65.fasta tr_4_63.fasta" "tr_1_65.fasta tr_4_65.fasta" "tr_1_65.fasta tr_4_77.fasta" "tr_1_65.fasta tr_4_99.fasta" "tr_1_65.fasta tr_5_11.fasta" "tr_1_65.fasta tr_5_16.fasta" "tr_1_65.fasta tr_5_20.fasta" "tr_1_65.fasta tr_5_31.fasta" "tr_1_65.fasta tr_5_42.fasta" "tr_1_65.fasta tr_5_48.fasta" "tr_1_65.fasta tr_5_49.fasta" "tr_1_65.fasta tr_5_9.fasta"
"tr_1_70.fasta" "0.0844256294422158" "0.0728204160546326" "0.08079488063296" "0.061579639436775" "0.0697531298823613" "0.0660375845802922" "0.112912293095706" "0.0642248963937154" "0.0680034916589866" "0.0744040415852472" "0.0698813287422001" "0.0971853845656971" "tr_1_70.fasta tr_1_70.fasta" "tr_1_70.fasta tr_1_72.fasta" "tr_1_70.fasta tr_1_73.fasta" "tr_1_70.fasta tr_1_93.fasta" "tr_1_70.fasta tr_2_21.fasta" "tr_1_70.fasta tr_2_25.fasta" "tr_1_70.fasta tr_2_34.fasta" "tr_1_70.fasta tr_2_35.fasta" "tr_1_70.fasta tr_2_37.fasta" "tr_1_70.fasta tr_2_71.fasta" "tr_1_70.fasta tr_2_75.fasta" "tr_1_70.fasta tr_2_8.fasta" "tr_1_70.fasta tr_2_92.fasta" "tr_1_70.fasta tr_2_93.fasta" "tr_1_70.fasta tr_3_17.fasta" "tr_1_70.fasta tr_3_28.fasta" "tr_1_70.fasta tr_3_48.fasta" "tr_1_70.fasta tr_3_62.fasta" "tr_1_70.fasta tr_3_63.fasta" "tr_1_70.fasta tr_3_70.fasta" "tr_1_70.fasta tr_3_81.fasta" "tr_1_70.fasta tr_3_84.fasta" "tr_1_70.fasta tr_3_85.fasta" "tr_1_70.fasta tr_3_91.fasta" "tr_1_70.fasta tr_3_99.fasta" "tr_1_70.fasta tr_4_53.fasta" "tr_1_70.fasta tr_4_63.fasta" "tr_1_70.fasta tr_4_65.fasta" "tr_1_70.fasta tr_4_77.fasta" "tr_1_70.fasta tr_4_99.fasta" "tr_1_70.fasta tr_5_11.fasta" "tr_1_70.fasta tr_5_16.fasta" "tr_1_70.fasta tr_5_20.fasta" "tr_1_70.fasta tr_5_31.fasta" "tr_1_70.fasta tr_5_42.fasta" "tr_1_70.fasta tr_5_48.fasta" "tr_1_70.fasta tr_5_49.fasta" "tr_1_70.fasta tr_5_9.fasta"
"tr_1_72.fasta" "0.101992934952504" "0.0611687454534216" "0.0567371185998641" "0.0688481554219185" "0.0751816348377564" "0.0664022261992234" "0.0576424650144238" "0.101322628372407" "0.100310712685097" "0.0908786553134836" "0.0596728674655157" "0.0714897128406792" "0.0768128612419721" "tr_1_72.fasta tr_1_72.fasta" "tr_1_72.fasta tr_1_73.fasta" "tr_1_72.fasta tr_1_93.fasta" "tr_1_72.fasta tr_2_21.fasta" "tr_1_72.fasta tr_2_25.fasta" "tr_1_72.fasta tr_2_34.fasta" "tr_1_72.fasta tr_2_35.fasta" "tr_1_72.fasta tr_2_37.fasta" "tr_1_72.fasta tr_2_71.fasta" "tr_1_72.fasta tr_2_75.fasta" "tr_1_72.fasta tr_2_8.fasta" "tr_1_72.fasta tr_2_92.fasta" "tr_1_72.fasta tr_2_93.fasta" "tr_1_72.fasta tr_3_17.fasta" "tr_1_72.fasta tr_3_28.fasta" "tr_1_72.fasta tr_3_48.fasta" "tr_1_72.fasta tr_3_62.fasta" "tr_1_72.fasta tr_3_63.fasta" "tr_1_72.fasta tr_3_70.fasta" "tr_1_72.fasta tr_3_81.fasta" "tr_1_72.fasta tr_3_84.fasta" "tr_1_72.fasta tr_3_85.fasta" "tr_1_72.fasta tr_3_91.fasta" "tr_1_72.fasta tr_3_99.fasta" "tr_1_72.fasta tr_4_53.fasta" "tr_1_72.fasta tr_4_63.fasta" "tr_1_72.fasta tr_4_65.fasta" "tr_1_72.fasta tr_4_77.fasta" "tr_1_72.fasta tr_4_99.fasta" "tr_1_72.fasta tr_5_11.fasta" "tr_1_72.fasta tr_5_16.fasta" "tr_1_72.fasta tr_5_20.fasta" "tr_1_72.fasta tr_5_31.fasta" "tr_1_72.fasta tr_5_42.fasta" "tr_1_72.fasta tr_5_48.fasta" "tr_1_72.fasta tr_5_49.fasta" "tr_1_72.fasta tr_5_9.fasta"
"tr_1_73.fasta" "0.0967235913213896" "0.0703470786050417" "0.0513051980050138" "0.0718959393790498" "0.0556404156893234" "0.0539954005874064" "0.0592324129415614" "0.0955284727795452" "0.0969147350749753" "0.101919215958421" "0.0507816548849357" "0.0618065271701694" "0.0824063333821146" "0.0474574006158426" "tr_1_73.fasta tr_1_73.fasta" "tr_1_73.fasta tr_1_93.fasta" "tr_1_73.fasta tr_2_21.fasta" "tr_1_73.fasta tr_2_25.fasta" "tr_1_73.fasta tr_2_34.fasta" "tr_1_73.fasta tr_2_35.fasta" "tr_1_73.fasta tr_2_37.fasta" "tr_1_73.fasta tr_2_71.fasta" "tr_1_73.fasta tr_2_75.fasta" "tr_1_73.fasta tr_2_8.fasta" "tr_1_73.fasta tr_2_92.fasta" "tr_1_73.fasta tr_2_93.fasta" "tr_1_73.fasta tr_3_17.fasta" "tr_1_73.fasta tr_3_28.fasta" "tr_1_73.fasta tr_3_48.fasta" "tr_1_73.fasta tr_3_62.fasta" "tr_1_73.fasta tr_3_63.fasta" "tr_1_73.fasta tr_3_70.fasta" "tr_1_73.fasta tr_3_81.fasta" "tr_1_73.fasta tr_3_84.fasta" "tr_1_73.fasta tr_3_85.fasta" "tr_1_73.fasta tr_3_91.fasta" "tr_1_73.fasta tr_3_99.fasta" "tr_1_73.fasta tr_4_53.fasta" "tr_1_73.fasta tr_4_63.fasta" "tr_1_73.fasta tr_4_65.fasta" "tr_1_73.fasta tr_4_77.fasta" "tr_1_73.fasta tr_4_99.fasta" "tr_1_73.fasta tr_5_11.fasta" "tr_1_73.fasta tr_5_16.fasta" "tr_1_73.fasta tr_5_20.fasta" "tr_1_73.fasta tr_5_31.fasta" "tr_1_73.fasta tr_5_42.fasta" "tr_1_73.fasta tr_5_48.fasta" "tr_1_73.fasta tr_5_49.fasta" "tr_1_73.fasta tr_5_9.fasta"
"tr_1_93.fasta" "0.111346349708415" "0.0703655699907647" "0.0492740973059956" "0.076173652073053" "0.0862494983905425" "0.0616416738306025" "0.100924262562061" "0.096471716854418" "0.102783337137887" "0.100132419002543" "0.0478774196491746" "0.0639849538177455" "0.0741106477069997" "0.058852269040286" "0.0653369155684292" "tr_1_93.fasta tr_1_93.fasta" "tr_1_93.fasta tr_2_21.fasta" "tr_1_93.fasta tr_2_25.fasta" "tr_1_93.fasta tr_2_34.fasta" "tr_1_93.fasta tr_2_35.fasta" "tr_1_93.fasta tr_2_37.fasta" "tr_1_93.fasta tr_2_71.fasta" "tr_1_93.fasta tr_2_75.fasta" "tr_1_93.fasta tr_2_8.fasta" "tr_1_93.fasta tr_2_92.fasta" "tr_1_93.fasta tr_2_93.fasta" "tr_1_93.fasta tr_3_17.fasta" "tr_1_93.fasta tr_3_28.fasta" "tr_1_93.fasta tr_3_48.fasta" "tr_1_93.fasta tr_3_62.fasta" "tr_1_93.fasta tr_3_63.fasta" "tr_1_93.fasta tr_3_70.fasta" "tr_1_93.fasta tr_3_81.fasta" "tr_1_93.fasta tr_3_84.fasta" "tr_1_93.fasta tr_3_85.fasta" "tr_1_93.fasta tr_3_91.fasta" "tr_1_93.fasta tr_3_99.fasta" "tr_1_93.fasta tr_4_53.fasta" "tr_1_93.fasta tr_4_63.fasta" "tr_1_93.fasta tr_4_65.fasta" "tr_1_93.fasta tr_4_77.fasta" "tr_1_93.fasta tr_4_99.fasta" "tr_1_93.fasta tr_5_11.fasta" "tr_1_93.fasta tr_5_16.fasta" "tr_1_93.fasta tr_5_20.fasta" "tr_1_93.fasta tr_5_31.fasta" "tr_1_93.fasta tr_5_42.fasta" "tr_1_93.fasta tr_5_48.fasta" "tr_1_93.fasta tr_5_49.fasta" "tr_1_93.fasta tr_5_9.fasta"
"tr_2_21.fasta" "0.231764371666403" "0.250978127674475" "0.265097189807331" "0.258119831939032" "0.265583345369938" "0.291388283668502" "0.277520947656649" "0.237378221947207" "0.239731785441277" "0.223350362236062" "0.247387577609357" "0.268869610903027" "0.242224587165413" "0.255456795766463" "0.256383184048331" "0.266065080560116" "tr_2_21.fasta tr_2_21.fasta" "tr_2_21.fasta tr_2_25.fasta" "tr_2_21.fasta tr_2_34.fasta" "tr_2_21.fasta tr_2_35.fasta" "tr_2_21.fasta tr_2_37.fasta" "tr_2_21.fasta tr_2_71.fasta" "tr_2_21.fasta tr_2_75.fasta" "tr_2_21.fasta tr_2_8.fasta" "tr_2_21.fasta tr_2_92.fasta" "tr_2_21.fasta tr_2_93.fasta" "tr_2_21.fasta tr_3_17.fasta" "tr_2_21.fasta tr_3_28.fasta" "tr_2_21.fasta tr_3_48.fasta" "tr_2_21.fasta tr_3_62.fasta" "tr_2_21.fasta tr_3_63.fasta" "tr_2_21.fasta tr_3_70.fasta" "tr_2_21.fasta tr_3_81.fasta" "tr_2_21.fasta tr_3_84.fasta" "tr_2_21.fasta tr_3_85.fasta" "tr_2_21.fasta tr_3_91.fasta" "tr_2_21.fasta tr_3_99.fasta" "tr_2_21.fasta tr_4_53.fasta" "tr_2_21.fasta tr_4_63.fasta" "tr_2_21.fasta tr_4_65.fasta" "tr_2_21.fasta tr_4_77.fasta" "tr_2_21.fasta tr_4_99.fasta" "tr_2_21.fasta tr_5_11.fasta" "tr_2_21.fasta tr_5_16.fasta" "tr_2_21.fasta tr_5_20.fasta" "tr_2_21.fasta tr_5_31.fasta" "tr_2_21.fasta tr_5_42.fasta" "tr_2_21.fasta tr_5_48.fasta" "tr_2_21.fasta tr_5_49.fasta" "tr_2_21.fasta tr_5_9.fasta"
"tr_2_25.fasta" "0.212817274138137" "0.237937975725538" "0.246090864669771" "0.263110098729269" "0.221743312083526" "0.264722763008126" "0.27501050454198" "0.202188795559008" "0.21660687416601" "0.197844806868325" "0.231760064996333" "0.261037381695271" "0.229797423004962" "0.237417412094481" "0.242782716986132" "0.291402121188537" "0.0681209272466202" "tr_2_25.fasta tr_2_25.fasta" "tr_2_25.fasta tr_2_34.fasta" "tr_2_25.fasta tr_2_35.fasta" "tr_2_25.fasta tr_2_37.fasta" "tr_2_25.fasta tr_2_71.fasta" "tr_2_25.fasta tr_2_75.fasta" "tr_2_25.fasta tr_2_8.fasta" "tr_2_25.fasta tr_2_92.fasta" "tr_2_25.fasta tr_2_93.fasta" "tr_2_25.fasta tr_3_17.fasta" "tr_2_25.fasta tr_3_28.fasta" "tr_2_25.fasta tr_3_48.fasta" "tr_2_25.fasta tr_3_62.fasta" "tr_2_25.fasta tr_3_63.fasta" "tr_2_25.fasta tr_3_70.fasta" "tr_2_25.fasta tr_3_81.fasta" "tr_2_25.fasta tr_3_84.fasta" "tr_2_25.fasta tr_3_85.fasta" "tr_2_25.fasta tr_3_91.fasta" "tr_2_25.fasta tr_3_99.fasta" "tr_2_25.fasta tr_4_53.fasta" "tr_2_25.fasta tr_4_63.fasta" "tr_2_25.fasta tr_4_65.fasta" "tr_2_25.fasta tr_4_77.fasta" "tr_2_25.fasta tr_4_99.fasta" "tr_2_25.fasta tr_5_11.fasta" "tr_2_25.fasta tr_5_16.fasta" "tr_2_25.fasta tr_5_20.fasta" "tr_2_25.fasta tr_5_31.fasta" "tr_2_25.fasta tr_5_42.fasta" "tr_2_25.fasta tr_5_48.fasta" "tr_2_25.fasta tr_5_49.fasta" "tr_2_25.fasta tr_5_9.fasta"
"tr_2_34.fasta" "0.230981048766607" "0.248303462532862" "0.254706327733795" "0.271543532000998" "0.239327582969207" "0.279807158608868" "0.277832841925033" "0.218743586013872" "0.222286652737302" "0.210507009667282" "0.227681127146365" "0.249060233416678" "0.246512181016571" "0.241815015944292" "0.23239487360498" "0.303029714644876" "0.0437041972789182" "0.0489943902687953" "tr_2_34.fasta tr_2_34.fasta" "tr_2_34.fasta tr_2_35.fasta" "tr_2_34.fasta tr_2_37.fasta" "tr_2_34.fasta tr_2_71.fasta" "tr_2_34.fasta tr_2_75.fasta" "tr_2_34.fasta tr_2_8.fasta" "tr_2_34.fasta tr_2_92.fasta" "tr_2_34.fasta tr_2_93.fasta" "tr_2_34.fasta tr_3_17.fasta" "tr_2_34.fasta tr_3_28.fasta" "tr_2_34.fasta tr_3_48.fasta" "tr_2_34.fasta tr_3_62.fasta" "tr_2_34.fasta tr_3_63.fasta" "tr_2_34.fasta tr_3_70.fasta" "tr_2_34.fasta tr_3_81.fasta" "tr_2_34.fasta tr_3_84.fasta" "tr_2_34.fasta tr_3_85.fasta" "tr_2_34.fasta tr_3_91.fasta" "tr_2_34.fasta tr_3_99.fasta" "tr_2_34.fasta tr_4_53.fasta" "tr_2_34.fasta tr_4_63.fasta" "tr_2_34.fasta tr_4_65.fasta" "tr_2_34.fasta tr_4_77.fasta" "tr_2_34.fasta tr_4_99.fasta" "tr_2_34.fasta tr_5_11.fasta" "tr_2_34.fasta tr_5_16.fasta" "tr_2_34.fasta tr_5_20.fasta" "tr_2_34.fasta tr_5_31.fasta" "tr_2_34.fasta tr_5_42.fasta" "tr_2_34.fasta tr_5_48.fasta" "tr_2_34.fasta tr_5_49.fasta" "tr_2_34.fasta tr_5_9.fasta"
"tr_2_35.fasta" "0.240812909266309" "0.263568995195401" "0.267471853006491" "0.280696107923107" "0.25810422743564" "0.29015627408309" "0.342510154343464" "0.225050215489973" "0.277231489041791" "0.21548185899561" "0.299079808710126" "0.332023561194202" "0.253470929646011" "0.258622846542461" "0.314171195841937" "0.31930290845939" "0.0692118894410405" "0.0697453706809683" "0.0597492799361074" "tr_2_35.fasta tr_2_35.fasta" "tr_2_35.fasta tr_2_37.fasta" "tr_2_35.fasta tr_2_71.fasta" "tr_2_35.fasta tr_2_75.fasta" "tr_2_35.fasta tr_2_8.fasta" "tr_2_35.fasta tr_2_92.fasta" "tr_2_35.fasta tr_2_93.fasta" "tr_2_35.fasta tr_3_17.fasta" "tr_2_35.fasta tr_3_28.fasta" "tr_2_35.fasta tr_3_48.fasta" "tr_2_35.fasta tr_3_62.fasta" "tr_2_35.fasta tr_3_63.fasta" "tr_2_35.fasta tr_3_70.fasta" "tr_2_35.fasta tr_3_81.fasta" "tr_2_35.fasta tr_3_84.fasta" "tr_2_35.fasta tr_3_85.fasta" "tr_2_35.fasta tr_3_91.fasta" "tr_2_35.fasta tr_3_99.fasta" "tr_2_35.fasta tr_4_53.fasta" "tr_2_35.fasta tr_4_63.fasta" "tr_2_35.fasta tr_4_65.fasta" "tr_2_35.fasta tr_4_77.fasta" "tr_2_35.fasta tr_4_99.fasta" "tr_2_35.fasta tr_5_11.fasta" "tr_2_35.fasta tr_5_16.fasta" "tr_2_35.fasta tr_5_20.fasta" "tr_2_35.fasta tr_5_31.fasta" "tr_2_35.fasta tr_5_42.fasta" "tr_2_35.fasta tr_5_48.fasta" "tr_2_35.fasta tr_5_49.fasta" "tr_2_35.fasta tr_5_9.fasta"
"tr_2_37.fasta" "0.204866457297383" "0.241254381330053" "0.24148141057156" "0.281596548097718" "0.216918602024682" "0.271172158968874" "0.252828228688827" "0.213222166392351" "0.219644690412254" "0.207456811426095" "0.220217778698317" "0.250952987006573" "0.248007776064827" "0.23309221638887" "0.231986989857385" "0.240537563126887" "0.106619547935685" "0.0799688299571072" "0.0878211439745754" "0.131941827569547" "tr_2_37.fasta tr_2_37.fasta" "tr_2_37.fasta tr_2_71.fasta" "tr_2_37.fasta tr_2_75.fasta" "tr_2_37.fasta tr_2_8.fasta" "tr_2_37.fasta tr_2_92.fasta" "tr_2_37.fasta tr_2_93.fasta" "tr_2_37.fasta tr_3_17.fasta" "tr_2_37.fasta tr_3_28.fasta" "tr_2_37.fasta tr_3_48.fasta" "tr_2_37.fasta tr_3_62.fasta" "tr_2_37.fasta tr_3_63.fasta" "tr_2_37.fasta tr_3_70.fasta" "tr_2_37.fasta tr_3_81.fasta" "tr_2_37.fasta tr_3_84.fasta" "tr_2_37.fasta tr_3_85.fasta" "tr_2_37.fasta tr_3_91.fasta" "tr_2_37.fasta tr_3_99.fasta" "tr_2_37.fasta tr_4_53.fasta" "tr_2_37.fasta tr_4_63.fasta" "tr_2_37.fasta tr_4_65.fasta" "tr_2_37.fasta tr_4_77.fasta" "tr_2_37.fasta tr_4_99.fasta" "tr_2_37.fasta tr_5_11.fasta" "tr_2_37.fasta tr_5_16.fasta" "tr_2_37.fasta tr_5_20.fasta" "tr_2_37.fasta tr_5_31.fasta" "tr_2_37.fasta tr_5_42.fasta" "tr_2_37.fasta tr_5_48.fasta" "tr_2_37.fasta tr_5_49.fasta" "tr_2_37.fasta tr_5_9.fasta"
"tr_2_71.fasta" "0.247357835992692" "0.2546514531791" "0.277069383908744" "0.277661014668508" "0.244932645394944" "0.293191243209593" "0.300094759271807" "0.226964699346209" "0.250662135967089" "0.219798843237569" "0.260874191428755" "0.287473911004878" "0.261508157287384" "0.270933164826484" "0.275038177968175" "0.284779984029339" "0.0998893202001335" "0.0709491627991898" "0.0812693963273383" "0.0921221664463442" "0.0808446029635104" "tr_2_71.fasta tr_2_71.fasta" "tr_2_71.fasta tr_2_75.fasta" "tr_2_71.fasta tr_2_8.fasta" "tr_2_71.fasta tr_2_92.fasta" "tr_2_71.fasta tr_2_93.fasta" "tr_2_71.fasta tr_3_17.fasta" "tr_2_71.fasta tr_3_28.fasta" "tr_2_71.fasta tr_3_48.fasta" "tr_2_71.fasta tr_3_62.fasta" "tr_2_71.fasta tr_3_63.fasta" "tr_2_71.fasta tr_3_70.fasta" "tr_2_71.fasta tr_3_81.fasta" "tr_2_71.fasta tr_3_84.fasta" "tr_2_71.fasta tr_3_85.fasta" "tr_2_71.fasta tr_3_91.fasta" "tr_2_71.fasta tr_3_99.fasta" "tr_2_71.fasta tr_4_53.fasta" "tr_2_71.fasta tr_4_63.fasta" "tr_2_71.fasta tr_4_65.fasta" "tr_2_71.fasta tr_4_77.fasta" "tr_2_71.fasta tr_4_99.fasta" "tr_2_71.fasta tr_5_11.fasta" "tr_2_71.fasta tr_5_16.fasta" "tr_2_71.fasta tr_5_20.fasta" "tr_2_71.fasta tr_5_31.fasta" "tr_2_71.fasta tr_5_42.fasta" "tr_2_71.fasta tr_5_48.fasta" "tr_2_71.fasta tr_5_49.fasta" "tr_2_71.fasta tr_5_9.fasta"
"tr_2_75.fasta" "0.198590458254874" "0.224342181826632" "0.23643623857234" "0.228235721173259" "0.217073871954408" "0.253033205081374" "0.247867668604943" "0.194485234070462" "0.220864019916264" "0.189612374050649" "0.235378043663155" "0.2548419164701" "0.20996986384116" "0.21221800364936" "0.22937657474411" "0.271367229046268" "0.117612607868975" "0.10043604286844" "0.102420223126759" "0.11382638860765" "0.123787391427068" "0.110239458131369" "tr_2_75.fasta tr_2_75.fasta" "tr_2_75.fasta tr_2_8.fasta" "tr_2_75.fasta tr_2_92.fasta" "tr_2_75.fasta tr_2_93.fasta" "tr_2_75.fasta tr_3_17.fasta" "tr_2_75.fasta tr_3_28.fasta" "tr_2_75.fasta tr_3_48.fasta" "tr_2_75.fasta tr_3_62.fasta" "tr_2_75.fasta tr_3_63.fasta" "tr_2_75.fasta tr_3_70.fasta" "tr_2_75.fasta tr_3_81.fasta" "tr_2_75.fasta tr_3_84.fasta" "tr_2_75.fasta tr_3_85.fasta" "tr_2_75.fasta tr_3_91.fasta" "tr_2_75.fasta tr_3_99.fasta" "tr_2_75.fasta tr_4_53.fasta" "tr_2_75.fasta tr_4_63.fasta" "tr_2_75.fasta tr_4_65.fasta" "tr_2_75.fasta tr_4_77.fasta" "tr_2_75.fasta tr_4_99.fasta" "tr_2_75.fasta tr_5_11.fasta" "tr_2_75.fasta tr_5_16.fasta" "tr_2_75.fasta tr_5_20.fasta" "tr_2_75.fasta tr_5_31.fasta" "tr_2_75.fasta tr_5_42.fasta" "tr_2_75.fasta tr_5_48.fasta" "tr_2_75.fasta tr_5_49.fasta" "tr_2_75.fasta tr_5_9.fasta"
"tr_2_8.fasta" "0.193288016943919" "0.242298521288534" "0.243354520158176" "0.260268441539825" "0.224177888487119" "0.260188362663498" "0.273409159837275" "0.189905311796571" "0.206734781051" "0.183700495904339" "0.231039723446333" "0.261044508555591" "0.223426586716027" "0.235192480579194" "0.249894720889025" "0.256854373983142" "0.0819360477484175" "0.0630612072155974" "0.0719539155606068" "0.0810770327620515" "0.0863856006755966" "0.0825872805501859" "0.0969782202184538" "tr_2_8.fasta tr_2_8.fasta" "tr_2_8.fasta tr_2_92.fasta" "tr_2_8.fasta tr_2_93.fasta" "tr_2_8.fasta tr_3_17.fasta" "tr_2_8.fasta tr_3_28.fasta" "tr_2_8.fasta tr_3_48.fasta" "tr_2_8.fasta tr_3_62.fasta" "tr_2_8.fasta tr_3_63.fasta" "tr_2_8.fasta tr_3_70.fasta" "tr_2_8.fasta tr_3_81.fasta" "tr_2_8.fasta tr_3_84.fasta" "tr_2_8.fasta tr_3_85.fasta" "tr_2_8.fasta tr_3_91.fasta" "tr_2_8.fasta tr_3_99.fasta" "tr_2_8.fasta tr_4_53.fasta" "tr_2_8.fasta tr_4_63.fasta" "tr_2_8.fasta tr_4_65.fasta" "tr_2_8.fasta tr_4_77.fasta" "tr_2_8.fasta tr_4_99.fasta" "tr_2_8.fasta tr_5_11.fasta" "tr_2_8.fasta tr_5_16.fasta" "tr_2_8.fasta tr_5_20.fasta" "tr_2_8.fasta tr_5_31.fasta" "tr_2_8.fasta tr_5_42.fasta" "tr_2_8.fasta tr_5_48.fasta" "tr_2_8.fasta tr_5_49.fasta" "tr_2_8.fasta tr_5_9.fasta"
