"tr_1_118.fasta" "tr_1_12.fasta" "tr_1_137.fasta" "tr_1_21.fasta" "tr_1_30.fasta" "tr_1_63.fasta" "tr_1_72.fasta" "tr_1_77.fasta" "tr_1_87.fasta" "tr_1_95.fasta" "tr_2_24.fasta" "tr_2_27.fasta" "tr_2_28.fasta" "tr_2_40.fasta" "tr_2_41.fasta" "tr_2_54.fasta" "tr_2_56.fasta" "tr_2_62.fasta" "tr_2_64.fasta" "tr_2_70.fasta" "tr_2_74.fasta" "tr_2_92.fasta" "tr_2_96.fasta" "tr_2_97.fasta" "tr_3_2.fasta" "tr_3_20.fasta" "tr_3_25.fasta" "tr_3_30.fasta" "tr_3_42.fasta" "tr_3_44.fasta" "tr_3_47.fasta" "tr_3_53.fasta" "tr_3_64.fasta" "tr_3_77.fasta" "tr_3_85.fasta" "tr_3_97.fasta" "tr_4_12.fasta" "tr_4_25.fasta" "tr_4_3.fasta" "tr_4_71.fasta" "tr_4_78.fasta" "tr_4_88.fasta" "tr_4_95.fasta" "tr_4_98.fasta" "tr_5_13.fasta" "tr_5_18.fasta" "tr_5_2.fasta" "tr_5_25.fasta" "tr_5_5.fasta" "tr_5_7.fasta"
"tr_2_27.fasta" "0.242696463434134" "0.21569018895131" "0.246743089960793" "0.287138314517821" "0.234311815213786" "0.260399450579488" "0.230946982344276" "0.214029265649832" "0.226995838364174" "0.27523340091756" "0.0774413766506473" "tr_2_27.fasta tr_2_27.fasta" "tr_2_27.fasta tr_2_28.fasta" "tr_2_27.fasta tr_2_40.fasta" "tr_2_27.fasta tr_2_41.fasta" "tr_2_27.fasta tr_2_54.fasta" "tr_2_27.fasta tr_2_56.fasta" "tr_2_27.fasta tr_2_62.fasta" "tr_2_27.fasta tr_2_64.fasta" "tr_2_27.fasta tr_2_70.fasta" "tr_2_27.fasta tr_2_74.fasta" "tr_2_27.fasta tr_2_92.fasta" "tr_2_27.fasta tr_2_96.fasta" "tr_2_27.fasta tr_2_97.fasta" "tr_2_27.fasta tr_3_2.fasta" "tr_2_27.fasta tr_3_20.fasta" "tr_2_27.fasta tr_3_25.fasta" "tr_2_27.fasta tr_3_30.fasta" "tr_2_27.fasta tr_3_42.fasta" "tr_2_27.fasta tr_3_44.fasta" "tr_2_27.fasta tr_3_47.fasta" "tr_2_27.fasta tr_3_53.fasta" "tr_2_27.fasta tr_3_64.fasta" "tr_2_27.fasta tr_3_77.fasta" "tr_2_27.fasta tr_3_85.fasta" "tr_2_27.fasta tr_3_97.fasta" "tr_2_27.fasta tr_4_12.fasta" "tr_2_27.fasta tr_4_25.fasta" "tr_2_27.fasta tr_4_3.fasta" "tr_2_27.fasta tr_4_71.fasta" "tr_2_27.fasta tr_4_78.fasta" "tr_2_27.fasta tr_4_88.fasta" "tr_2_27.fasta tr_4_95.fasta" "tr_2_27.fasta tr_4_98.fasta" "tr_2_27.fasta tr_5_13.fasta" "tr_2_27.fasta tr_5_18.fasta" "tr_2_27.fasta tr_5_2.fasta" "tr_2_27.fasta tr_5_25.fasta" "tr_2_27.fasta tr_5_5.fasta" "tr_2_27.fasta tr_5_7.fasta"
"tr_2_28.fasta" "0.219226058934472" "0.179168423299594" "0.222498641424398" "0.261724143282681" "0.210251904746059" "0.232564424968893" "0.20849816186754" "0.183155073291429" "0.203002503897218" "0.242375263835784" "0.0944028390461462" "0.0774281222175475" "tr_2_28.fasta tr_2_28.fasta" "tr_2_28.fasta tr_2_40.fasta" "tr_2_28.fasta tr_2_41.fasta" "tr_2_28.fasta tr_2_54.fasta" "tr_2_28.fasta tr_2_56.fasta" "tr_2_28.fasta tr_2_62.fasta" "tr_2_28.fasta tr_2_64.fasta" "tr_2_28.fasta tr_2_70.fasta" "tr_2_28.fasta tr_2_74.fasta" "tr_2_28.fasta tr_2_92.fasta" "tr_2_28.fasta tr_2_96.fasta" "tr_2_28.fasta tr_2_97.fasta" "tr_2_28.fasta tr_3_2.fasta" "tr_2_28.fasta tr_3_20.fasta" "tr_2_28.fasta tr_3_25.fasta" "tr_2_28.fasta tr_3_30.fasta" "tr_2_28.fasta tr_3_42.fasta" "tr_2_28.fasta tr_3_44.fasta" "tr_2_28.fasta tr_3_47.fasta" "tr_2_28.fasta tr_3_53.fasta" "tr_2_28.fasta tr_3_64.fasta" "tr_2_28.fasta tr_3_77.fasta" "tr_2_28.fasta tr_3_85.fasta" "tr_2_28.fasta tr_3_97.fasta" "tr_2_28.fasta tr_4_12.fasta" "tr_2_28.fasta tr_4_25.fasta" "tr_2_28.fasta tr_4_3.fasta" "tr_2_28.fasta tr_4_71.fasta" "tr_2_28.fasta tr_4_78.fasta" "tr_2_28.fasta tr_4_88.fasta" "tr_2_28.fasta tr_4_95.fasta" "tr_2_28.fasta tr_4_98.fasta" "tr_2_28.fasta tr_5_13.fasta" "tr_2_28.fasta tr_5_18.fasta" "tr_2_28.fasta tr_5_2.fasta" "tr_2_28.fasta tr_5_25.fasta" "tr_2_28.fasta tr_5_5.fasta" "tr_2_28.fasta tr_5_7.fasta"
"tr_2_40.fasta" "0.246150020999608" "0.223994104285206" "0.247993469418799" "0.288127775670947" "0.232183005513363" "0.251321582267761" "0.23019809896752" "0.21878760194519" "0.230834492843951" "0.278396080935546" "0.0603081011448007" "0.0552511849083685" "0.0878736769884703" "tr_2_40.fasta tr_2_40.fasta" "tr_2_40.fasta tr_2_41.fasta" "tr_2_40.fasta tr_2_54.fasta" "tr_2_40.fasta tr_2_56.fasta" "tr_2_40.fasta tr_2_62.fasta" "tr_2_40.fasta tr_2_64.fasta" "tr_2_40.fasta tr_2_70.fasta" "tr_2_40.fasta tr_2_74.fasta" "tr_2_40.fasta tr_2_92.fasta" "tr_2_40.fasta tr_2_96.fasta" "tr_2_40.fasta tr_2_97.fasta" "tr_2_40.fasta tr_3_2.fasta" "tr_2_40.fasta tr_3_20.fasta" "tr_2_40.fasta tr_3_25.fasta" "tr_2_40.fasta tr_3_30.fasta" "tr_2_40.fasta tr_3_42.fasta" "tr_2_40.fasta tr_3_44.fasta" "tr_2_40.fasta tr_3_47.fasta" "tr_2_40.fasta tr_3_53.fasta" "tr_2_40.fasta tr_3_64.fasta" "tr_2_40.fasta tr_3_77.fasta" "tr_2_40.fasta tr_3_85.fasta" "tr_2_40.fasta tr_3_97.fasta" "tr_2_40.fasta tr_4_12.fasta" "tr_2_40.fasta tr_4_25.fasta" "tr_2_40.fasta tr_4_3.fasta" "tr_2_40.fasta tr_4_71.fasta" "tr_2_40.fasta tr_4_78.fasta" "tr_2_40.fasta tr_4_88.fasta" "tr_2_40.fasta tr_4_95.fasta" "tr_2_40.fasta tr_4_98.fasta" "tr_2_40.fasta tr_5_13.fasta" "tr_2_40.fasta tr_5_18.fasta" "tr_2_40.fasta tr_5_2.fasta" "tr_2_40.fasta tr_5_25.fasta" "tr_2_40.fasta tr_5_5.fasta" "tr_2_40.fasta tr_5_7.fasta"
"tr_2_41.fasta" "0.215642785641137" "0.18435205325192" "0.20620525823679" "0.239215750788267" "0.209031942711264" "0.233934995600449" "0.205930503807841" "0.182834584732269" "0.204961434591293" "0.245693546550299" "0.0780118032486476" "0.0809612061981499" "0.0675744454224472" "0.0827930348003602" "tr_2_41.fasta tr_2_41.fasta" "tr_2_41.fasta tr_2_54.fasta" "tr_2_41.fasta tr_2_56.fasta" "tr_2_41.fasta tr_2_62.fasta" "tr_2_41.fasta tr_2_64.fasta" "tr_2_41.fasta tr_2_70.fasta" "tr_2_41.fasta tr_2_74.fasta" "tr_2_41.fasta tr_2_92.fasta" "tr_2_41.fasta tr_2_96.fasta" "tr_2_41.fasta tr_2_97.fasta" "tr_2_41.fasta tr_3_2.fasta" "tr_2_41.fasta tr_3_20.fasta" "tr_2_41.fasta tr_3_25.fasta" "tr_2_41.fasta tr_3_30.fasta" "tr_2_41.fasta tr_3_42.fasta" "tr_2_41.fasta tr_3_44.fasta" "tr_2_41.fasta tr_3_47.fasta" "tr_2_41.fasta tr_3_53.fasta" "tr_2_41.fasta tr_3_64.fasta" "tr_2_41.fasta tr_3_77.fasta" "tr_2_41.fasta tr_3_85.fasta" "tr_2_41.fasta tr_3_97.fasta" "tr_2_41.fasta tr_4_12.fasta" "tr_2_41.fasta tr_4_25.fasta" "tr_2_41.fasta tr_4_3.fasta" "tr_2_41.fasta tr_4_71.fasta" "tr_2_41.fasta tr_4_78.fasta" "tr_2_41.fasta tr_4_88.fasta" "tr_2_41.fasta tr_4_95.fasta" "tr_2_41.fasta tr_4_98.fasta" "tr_2_41.fasta tr_5_13.fasta" "tr_2_41.fasta tr_5_18.fasta" "tr_2_41.fasta tr_5_2.fasta" "tr_2_41.fasta tr_5_25.fasta" "tr_2_41.fasta tr_5_5.fasta" "tr_2_41.fasta tr_5_7.fasta"
"tr_2_54.fasta" "0.232868975161151" "0.197879806155068" "0.238048473806577" "0.247374542127623" "0.226554342594338" "0.226643472926898" "0.223407729852559" "0.202662540109072" "0.219592166674405" "0.264176297916337" "0.0787440367492666" "0.0625237617694066" "0.077654506174737" "0.0689383500505073" "0.0798252267910303" "tr_2_54.fasta tr_2_54.fasta" "tr_2_54.fasta tr_2_56.fasta" "tr_2_54.fasta tr_2_62.fasta" "tr_2_54.fasta tr_2_64.fasta" "tr_2_54.fasta tr_2_70.fasta" "tr_2_54.fasta tr_2_74.fasta" "tr_2_54.fasta tr_2_92.fasta" "tr_2_54.fasta tr_2_96.fasta" "tr_2_54.fasta tr_2_97.fasta" "tr_2_54.fasta tr_3_2.fasta" "tr_2_54.fasta tr_3_20.fasta" "tr_2_54.fasta tr_3_25.fasta" "tr_2_54.fasta tr_3_30.fasta" "tr_2_54.fasta tr_3_42.fasta" "tr_2_54.fasta tr_3_44.fasta" "tr_2_54.fasta tr_3_47.fasta" "tr_2_54.fasta tr_3_53.fasta" "tr_2_54.fasta tr_3_64.fasta" "tr_2_54.fasta tr_3_77.fasta" "tr_2_54.fasta tr_3_85.fasta" "tr_2_54.fasta tr_3_97.fasta" "tr_2_54.fasta tr_4_12.fasta" "tr_2_54.fasta tr_4_25.fasta" "tr_2_54.fasta tr_4_3.fasta" "tr_2_54.fasta tr_4_71.fasta" "tr_2_54.fasta tr_4_78.fasta" "tr_2_54.fasta tr_4_88.fasta" "tr_2_54.fasta tr_4_95.fasta" "tr_2_54.fasta tr_4_98.fasta" "tr_2_54.fasta tr_5_13.fasta" "tr_2_54.fasta tr_5_18.fasta" "tr_2_54.fasta tr_5_2.fasta" "tr_2_54.fasta tr_5_25.fasta" "tr_2_54.fasta tr_5_5.fasta" "tr_2_54.fasta tr_5_7.fasta"
"tr_2_56.fasta" "0.233880040447692" "0.197855127854828" "0.239071009262871" "0.27889776611156" "0.229498888493239" "0.246146033463118" "0.222967069178119" "0.202168635959145" "0.221792267622065" "0.254342493247829" "0.0837685982901646" "0.0570658813116443" "0.0459386938030655" "0.0744535679891593" "0.0683003643807216" "0.055958765288261" "tr_2_56.fasta tr_2_56.fasta" "tr_2_56.fasta tr_2_62.fasta" "tr_2_56.fasta tr_2_64.fasta" "tr_2_56.fasta tr_2_70.fasta" "tr_2_56.fasta tr_2_74.fasta" "tr_2_56.fasta tr_2_92.fasta" "tr_2_56.fasta tr_2_96.fasta" "tr_2_56.fasta tr_2_97.fasta" "tr_2_56.fasta tr_3_2.fasta" "tr_2_56.fasta tr_3_20.fasta" "tr_2_56.fasta tr_3_25.fasta" "tr_2_56.fasta tr_3_30.fasta" "tr_2_56.fasta tr_3_42.fasta" "tr_2_56.fasta tr_3_44.fasta" "tr_2_56.fasta tr_3_47.fasta" "tr_2_56.fasta tr_3_53.fasta" "tr_2_56.fasta tr_3_64.fasta" "tr_2_56.fasta tr_3_77.fasta" "tr_2_56.fasta tr_3_85.fasta" "tr_2_56.fasta tr_3_97.fasta" "tr_2_56.fasta tr_4_12.fasta" "tr_2_56.fasta tr_4_25.fasta" "tr_2_56.fasta tr_4_3.fasta" "tr_2_56.fasta tr_4_71.fasta" "tr_2_56.fasta tr_4_78.fasta" "tr_2_56.fasta tr_4_88.fasta" "tr_2_56.fasta tr_4_95.fasta" "tr_2_56.fasta tr_4_98.fasta" "tr_2_56.fasta tr_5_13.fasta" "tr_2_56.fasta tr_5_18.fasta" "tr_2_56.fasta tr_5_2.fasta" "tr_2_56.fasta tr_5_25.fasta" "tr_2_56.fasta tr_5_5.fasta" "tr_2_56.fasta tr_5_7.fasta"
"tr_2_62.fasta" "0.256345152997652" "0.240094518417589" "0.269579354427166" "0.317461047731298" "0.251154200740669" "0.266873852505359" "0.245652985230945" "0.23685080666316" "0.271655444462758" "0.284689894481693" "0.0842709802860069" "0.0672537621074983" "0.0928495300525999" "0.0847469572517207" "0.107796190797391" "0.079514123418844" "0.0694142099911101" "tr_2_62.fasta tr_2_62.fasta" "tr_2_62.fasta tr_2_64.fasta" "tr_2_62.fasta tr_2_70.fasta" "tr_2_62.fasta tr_2_74.fasta" "tr_2_62.fasta tr_2_92.fasta" "tr_2_62.fasta tr_2_96.fasta" "tr_2_62.fasta tr_2_97.fasta" "tr_2_62.fasta tr_3_2.fasta" "tr_2_62.fasta tr_3_20.fasta" "tr_2_62.fasta tr_3_25.fasta" "tr_2_62.fasta tr_3_30.fasta" "tr_2_62.fasta tr_3_42.fasta" "tr_2_62.fasta tr_3_44.fasta" "tr_2_62.fasta tr_3_47.fasta" "tr_2_62.fasta tr_3_53.fasta" "tr_2_62.fasta tr_3_64.fasta" "tr_2_62.fasta tr_3_77.fasta" "tr_2_62.fasta tr_3_85.fasta" "tr_2_62.fasta tr_3_97.fasta" "tr_2_62.fasta tr_4_12.fasta" "tr_2_62.fasta tr_4_25.fasta" "tr_2_62.fasta tr_4_3.fasta" "tr_2_62.fasta tr_4_71.fasta" "tr_2_62.fasta tr_4_78.fasta" "tr_2_62.fasta tr_4_88.fasta" "tr_2_62.fasta tr_4_95.fasta" "tr_2_62.fasta tr_4_98.fasta" "tr_2_62.fasta tr_5_13.fasta" "tr_2_62.fasta tr_5_18.fasta" "tr_2_62.fasta tr_5_2.fasta" "tr_2_62.fasta tr_5_25.fasta" "tr_2_62.fasta tr_5_5.fasta" "tr_2_62.fasta tr_5_7.fasta"
"tr_2_64.fasta" "0.241622025838908" "0.223942190511513" "0.233547723513503" "0.240540657741602" "0.235547399230193" "0.254168296511456" "0.232319248220796" "0.22580690288372" "0.228759919182811" "0.23934735642684" "0.0522373908312473" "0.0802279631351796" "0.0996142708067356" "0.0531949508253146" "0.0945854596542011" "0.0836625145204752" "0.0827540518382114" "0.0876357089890126" "tr_2_64.fasta tr_2_64.fasta" "tr_2_64.fasta tr_2_70.fasta" "tr_2_64.fasta tr_2_74.fasta" "tr_2_64.fasta tr_2_92.fasta" "tr_2_64.fasta tr_2_96.fasta" "tr_2_64.fasta tr_2_97.fasta" "tr_2_64.fasta tr_3_2.fasta" "tr_2_64.fasta tr_3_20.fasta" "tr_2_64.fasta tr_3_25.fasta" "tr_2_64.fasta tr_3_30.fasta" "tr_2_64.fasta tr_3_42.fasta" "tr_2_64.fasta tr_3_44.fasta" "tr_2_64.fasta tr_3_47.fasta" "tr_2_64.fasta tr_3_53.fasta" "tr_2_64.fasta tr_3_64.fasta" "tr_2_64.fasta tr_3_77.fasta" "tr_2_64.fasta tr_3_85.fasta" "tr_2_64.fasta tr_3_97.fasta" "tr_2_64.fasta tr_4_12.fasta" "tr_2_64.fasta tr_4_25.fasta" "tr_2_64.fasta tr_4_3.fasta" "tr_2_64.fasta tr_4_71.fasta" "tr_2_64.fasta tr_4_78.fasta" "tr_2_64.fasta tr_4_88.fasta" "tr_2_64.fasta tr_4_95.fasta" "tr_2_64.fasta tr_4_98.fasta" "tr_2_64.fasta tr_5_13.fasta" "tr_2_64.fasta tr_5_18.fasta" "tr_2_64.fasta tr_5_2.fasta" "tr_2_64.fasta tr_5_25.fasta" "tr_2_64.fasta tr_5_5.fasta" "tr_2_64.fasta tr_5_7.fasta"
"tr_2_70.fasta" "0.262223633872741" "0.254939037938" "0.281616503691736" "0.330052623188106" "0.240606799165147" "0.258919779517147" "0.248892015054851" "0.249697372740865" "0.294658694293138" "0.290530898970239" "0.0994520031530731" "0.077902982072527" "0.109222013236593" "0.0951381463728116" "0.131077095386625" "0.0829932658317815" "0.0889556973676578" "0.0537210059439072" "0.100261939273217" "tr_2_70.fasta tr_2_70.fasta" "tr_2_70.fasta tr_2_74.fasta" "tr_2_70.fasta tr_2_92.fasta" "tr_2_70.fasta tr_2_96.fasta" "tr_2_70.fasta tr_2_97.fasta" "tr_2_70.fasta tr_3_2.fasta" "tr_2_70.fasta tr_3_20.fasta" "tr_2_70.fasta tr_3_25.fasta" "tr_2_70.fasta tr_3_30.fasta" "tr_2_70.fasta tr_3_42.fasta" "tr_2_70.fasta tr_3_44.fasta" "tr_2_70.fasta tr_3_47.fasta" "tr_2_70.fasta tr_3_53.fasta" "tr_2_70.fasta tr_3_64.fasta" "tr_2_70.fasta tr_3_77.fasta" "tr_2_70.fasta tr_3_85.fasta" "tr_2_70.fasta tr_3_97.fasta" "tr_2_70.fasta tr_4_12.fasta" "tr_2_70.fasta tr_4_25.fasta" "tr_2_70.fasta tr_4_3.fasta" "tr_2_70.fasta tr_4_71.fasta" "tr_2_70.fasta tr_4_78.fasta" "tr_2_70.fasta tr_4_88.fasta" "tr_2_70.fasta tr_4_95.fasta" "tr_2_70.fasta tr_4_98.fasta" "tr_2_70.fasta tr_5_13.fasta" "tr_2_70.fasta tr_5_18.fasta" "tr_2_70.fasta tr_5_2.fasta" "tr_2_70.fasta tr_5_25.fasta" "tr_2_70.fasta tr_5_5.fasta" "tr_2_70.fasta tr_5_7.fasta"
"tr_2_74.fasta" "0.233863404643926" "0.21020293156025" "0.228244812034791" "0.255279960720259" "0.22606160657593" "0.256339611030693" "0.226874794703891" "0.211676381732381" "0.23045523909661" "0.255502329221763" "0.0493678469044513" "0.078298010974131" "0.0800782595559656" "0.0663102336654166" "0.0662002088790197" "0.0714803829807805" "0.0626679440764628" "0.0965261041217657" "0.0509268527017528" "0.113956458396996" "tr_2_74.fasta tr_2_74.fasta" "tr_2_74.fasta tr_2_92.fasta" "tr_2_74.fasta tr_2_96.fasta" "tr_2_74.fasta tr_2_97.fasta" "tr_2_74.fasta tr_3_2.fasta" "tr_2_74.fasta tr_3_20.fasta" "tr_2_74.fasta tr_3_25.fasta" "tr_2_74.fasta tr_3_30.fasta" "tr_2_74.fasta tr_3_42.fasta" "tr_2_74.fasta tr_3_44.fasta" "tr_2_74.fasta tr_3_47.fasta" "tr_2_74.fasta tr_3_53.fasta" "tr_2_74.fasta tr_3_64.fasta" "tr_2_74.fasta tr_3_77.fasta" "tr_2_74.fasta tr_3_85.fasta" "tr_2_74.fasta tr_3_97.fasta" "tr_2_74.fasta tr_4_12.fasta" "tr_2_74.fasta tr_4_25.fasta" "tr_2_74.fasta tr_4_3.fasta" "tr_2_74.fasta tr_4_71.fasta" "tr_2_74.fasta tr_4_78.fasta" "tr_2_74.fasta tr_4_88.fasta" "tr_2_74.fasta tr_4_95.fasta" "tr_2_74.fasta tr_4_98.fasta" "tr_2_74.fasta tr_5_13.fasta" "tr_2_74.fasta tr_5_18.fasta" "tr_2_74.fasta tr_5_2.fasta" "tr_2_74.fasta tr_5_25.fasta" "tr_2_74.fasta tr_5_5.fasta" "tr_2_74.fasta tr_5_7.fasta"
"tr_2_92.fasta" "0.228352341720119" "0.189863088236181" "0.237220173921394" "0.281057113976688" "0.221920115803326" "0.246234290967274" "0.227867153303609" "0.205792718129868" "0.204133519519893" "0.268085200690678" "0.0647102120802317" "0.0719874240202445" "0.0685675585166439" "0.0732873242482097" "0.0839129674247344" "0.0657672143117192" "0.0712858863685621" "0.0766404373035457" "0.0872545221888137" "0.0963320127506445" "0.0776259134519637" "tr_2_92.fasta tr_2_92.fasta" "tr_2_92.fasta tr_2_96.fasta" "tr_2_92.fasta tr_2_97.fasta" "tr_2_92.fasta tr_3_2.fasta" "tr_2_92.fasta tr_3_20.fasta" "tr_2_92.fasta tr_3_25.fasta" "tr_2_92.fasta tr_3_30.fasta" "tr_2_92.fasta tr_3_42.fasta" "tr_2_92.fasta tr_3_44.fasta" "tr_2_92.fasta tr_3_47.fasta" "tr_2_92.fasta tr_3_53.fasta" "tr_2_92.fasta tr_3_64.fasta" "tr_2_92.fasta tr_3_77.fasta" "tr_2_92.fasta tr_3_85.fasta" "tr_2_92.fasta tr_3_97.fasta" "tr_2_92.fasta tr_4_12.fasta" "tr_2_92.fasta tr_4_25.fasta" "tr_2_92.fasta tr_4_3.fasta" "tr_2_92.fasta tr_4_71.fasta" "tr_2_92.fasta tr_4_78.fasta" "tr_2_92.fasta tr_4_88.fasta" "tr_2_92.fasta tr_4_95.fasta" "tr_2_92.fasta tr_4_98.fasta" "tr_2_92.fasta tr_5_13.fasta" "tr_2_92.fasta tr_5_18.fasta" "tr_2_92.fasta tr_5_2.fasta" "tr_2_92.fasta tr_5_25.fasta" "tr_2_92.fasta tr_5_5.fasta" "tr_2_92.fasta tr_5_7.fasta"
"tr_2_96.fasta" "0.234065209399704" "0.19935719553851" "0.21812577587432" "0.242364332277173" "0.208701612425563" "0.255415850031249" "0.216975741266768" "0.204448208902138" "0.20369194664802" "0.25577856342979" "0.0719081895299996" "0.0795608847430779" "0.0931300098542943" "0.0764715740653214" "0.0690088535542516" "0.09388983325085" "0.0873708887385282" "0.102781985896106" "0.0675971633207992" "0.116687780973895" "0.0683959349393556" "0.107280524655293" "tr_2_96.fasta tr_2_96.fasta" "tr_2_96.fasta tr_2_97.fasta" "tr_2_96.fasta tr_3_2.fasta" "tr_2_96.fasta tr_3_20.fasta" "tr_2_96.fasta tr_3_25.fasta" "tr_2_96.fasta tr_3_30.fasta" "tr_2_96.fasta tr_3_42.fasta" "tr_2_96.fasta tr_3_44.fasta" "tr_2_96.fasta tr_3_47.fasta" "tr_2_96.fasta tr_3_53.fasta" "tr_2_96.fasta tr_3_64.fasta" "tr_2_96.fasta tr_3_77.fasta" "tr_2_96.fasta tr_3_85.fasta" "tr_2_96.fasta tr_3_97.fasta" "tr_2_96.fasta tr_4_12.fasta" "tr_2_96.fasta tr_4_25.fasta" "tr_2_96.fasta tr_4_3.fasta" "tr_2_96.fasta tr_4_71.fasta" "tr_2_96.fasta tr_4_78.fasta" "tr_2_96.fasta tr_4_88.fasta" "tr_2_96.fasta tr_4_95.fasta" "tr_2_96.fasta tr_4_98.fasta" "tr_2_96.fasta tr_5_13.fasta" "tr_2_96.fasta tr_5_18.fasta" "tr_2_96.fasta tr_5_2.fasta" "tr_2_96.fasta tr_5_25.fasta" "tr_2_96.fasta tr_5_5.fasta" "tr_2_96.fasta tr_5_7.fasta"
"tr_2_97.fasta" "0.228972240297469" "0.203016202165045" "0.222184414169082" "0.240350406684291" "0.224161211925042" "0.243116347436679" "0.220806594920606" "0.202534533810977" "0.212165496606709" "0.237812522948144" "0.0730619133330149" "0.0673189984585122" "0.0701081080634583" "0.0553512295253008" "0.0654721390908529" "0.0827449366793618" "0.0720608564185004" "0.0846075832536523" "0.0683496979532182" "0.112494723341346" "0.0758573415282248" "0.0703913402900172" "0.0662123813928888" "tr_2_97.fasta tr_2_97.fasta" "tr_2_97.fasta tr_3_2.fasta" "tr_2_97.fasta tr_3_20.fasta" "tr_2_97.fasta tr_3_25.fasta" "tr_2_97.fasta tr_3_30.fasta" "tr_2_97.fasta tr_3_42.fasta" "tr_2_97.fasta tr_3_44.fasta" "tr_2_97.fasta tr_3_47.fasta" "tr_2_97.fasta tr_3_53.fasta" "tr_2_97.fasta tr_3_64.fasta" "tr_2_97.fasta tr_3_77.fasta" "tr_2_97.fasta tr_3_85.fasta" "tr_2_97.fasta tr_3_97.fasta" "tr_2_97.fasta tr_4_12.fasta" "tr_2_97.fasta tr_4_25.fasta" "tr_2_97.fasta tr_4_3.fasta" "tr_2_97.fasta tr_4_71.fasta" "tr_2_97.fasta tr_4_78.fasta" "tr_2_97.fasta tr_4_88.fasta" "tr_2_97.fasta tr_4_95.fasta" "tr_2_97.fasta tr_4_98.fasta" "tr_2_97.fasta tr_5_13.fasta" "tr_2_97.fasta tr_5_18.fasta" "tr_2_97.fasta tr_5_2.fasta" "tr_2_97.fasta tr_5_25.fasta" "tr_2_97.fasta tr_5_5.fasta" "tr_2_97.fasta tr_5_7.fasta"
"tr_3_2.fasta" "0.235472132996043" "0.211261956632047" "0.22043501422688" "0.2382624219036" "0.215764895635386" "0.246422053154411" "0.214522665682336" "0.209756444525813" "0.215421316795858" "0.233297665441282" "0.148575124289967" "0.122153096579777" "0.124315748692097" "0.144436053298233" "0.131792010058606" "0.156022141235737" "0.133990469893691" "0.146453189089033" "0.157957570445323" "0.150916846540278" "0.148846527466416" "0.151569474779787" "0.117966047462621" "0.135644409390263" "tr_3_2.fasta tr_3_2.fasta" "tr_3_2.fasta tr_3_20.fasta" "tr_3_2.fasta tr_3_25.fasta" "tr_3_2.fasta tr_3_30.fasta" "tr_3_2.fasta tr_3_42.fasta" "tr_3_2.fasta tr_3_44.fasta" "tr_3_2.fasta tr_3_47.fasta" "tr_3_2.fasta tr_3_53.fasta" "tr_3_2.fasta tr_3_64.fasta" "tr_3_2.fasta tr_3_77.fasta" "tr_3_2.fasta tr_3_85.fasta" "tr_3_2.fasta tr_3_97.fasta" "tr_3_2.fasta tr_4_12.fasta" "tr_3_2.fasta tr_4_25.fasta" "tr_3_2.fasta tr_4_3.fasta" "tr_3_2.fasta tr_4_71.fasta" "tr_3_2.fasta tr_4_78.fasta" "tr_3_2.fasta tr_4_88.fasta" "tr_3_2.fasta tr_4_95.fasta" "tr_3_2.fasta tr_4_98.fasta" "tr_3_2.fasta tr_5_13.fasta" "tr_3_2.fasta tr_5_18.fasta" "tr_3_2.fasta tr_5_2.fasta" "tr_3_2.fasta tr_5_25.fasta" "tr_3_2.fasta tr_5_5.fasta" "tr_3_2.fasta tr_5_7.fasta"
"tr_3_20.fasta" "0.244315860170667" "0.230584307275807" "0.237319332559188" "0.27760177386756" "0.223635523164631" "0.262458944573229" "0.225044901104045" "0.22368174262635" "0.229558954054461" "0.272527946080244" "0.141579885993923" "0.127071210117247" "0.134262522815005" "0.149330659187606" "0.144149800860482" "0.149951799290679" "0.145290850414399" "0.172753779536737" "0.168991586167495" "0.169681855218158" "0.148944564644592" "0.142117980346364" "0.144172285880896" "0.161625823983764" "0.0834218941217847" "tr_3_20.fasta tr_3_20.fasta" "tr_3_20.fasta tr_3_25.fasta" "tr_3_20.fasta tr_3_30.fasta" "tr_3_20.fasta tr_3_42.fasta" "tr_3_20.fasta tr_3_44.fasta" "tr_3_20.fasta tr_3_47.fasta" "tr_3_20.fasta tr_3_53.fasta" "tr_3_20.fasta tr_3_64.fasta" "tr_3_20.fasta tr_3_77.fasta" "tr_3_20.fasta tr_3_85.fasta" "tr_3_20.fasta tr_3_97.fasta" "tr_3_20.fasta tr_4_12.fasta" "tr_3_20.fasta tr_4_25.fasta" "tr_3_20.fasta tr_4_3.fasta" "tr_3_20.fasta tr_4_71.fasta" "tr_3_20.fasta tr_4_78.fasta" "tr_3_20.fasta tr_4_88.fasta" "tr_3_20.fasta tr_4_95.fasta" "tr_3_20.fasta tr_4_98.fasta" "tr_3_20.fasta tr_5_13.fasta" "tr_3_20.fasta tr_5_18.fasta" "tr_3_20.fasta tr_5_2.fasta" "tr_3_20.fasta tr_5_25.fasta" "tr_3_20.fasta tr_5_5.fasta" "tr_3_20.fasta tr_5_7.fasta"
